hCoV-19/France/ARA-06042/2020|EPI_ISL_417333|2020-03-04	6
hCoV-19/France/ARA-06056/2020|EPI_ISL_417334|2020-03-04	4
hCoV-19/France/ARA-0668/2020|EPI_ISL_417336|2020-03-06	5
hCoV-19/France/ARA-06625/2020|EPI_ISL_417337|2020-03-07	5
hCoV-19/France/ARA-06756/2020|EPI_ISL_417338|2020-03-07	7
hCoV-19/France/ARA-06820/2020|EPI_ISL_417339|2020-03-08	5
hCoV-19/France/ARA-06813/2020|EPI_ISL_417340|2020-03-07	7
hCoV-19/France/HDF-1465/2020|EPI_ISL_418218|2020-02-21	6
hCoV-19/France/BRE-1623/2020|EPI_ISL_418219|2020-02-26	5
hCoV-19/France/HDF-1645/2020|EPI_ISL_418220|2020-02-28	6
hCoV-19/France/HDF-1813/2020|EPI_ISL_418221|2020-03-02	7
hCoV-19/France/CVL-2000/2020|EPI_ISL_418222|2020-03-04	6
hCoV-19/France/HDF-2060/2020|EPI_ISL_418223|2020-03-05	6
hCoV-19/France/HDF-2150/2020|EPI_ISL_418224|2020-03-08	7
hCoV-19/France/HDF-2155/2020|EPI_ISL_418225|2020-03-08	7
hCoV-19/France/HDF-2381/2020|EPI_ISL_418226|2020-03-09	6
hCoV-19/France/HDF-2393/2020|EPI_ISL_418227|2020-03-12	7
hCoV-19/France/HDF-2405/2020|EPI_ISL_418228|2020-03-12	9
hCoV-19/France/IDF-2410/2020|EPI_ISL_418229|2020-03-12	7
hCoV-19/France/IDF-2420/2020|EPI_ISL_418230|2020-03-13	4
hCoV-19/France/HDF-2496/2020|EPI_ISL_418231|2020-03-15	5
hCoV-19/France/IDF-2532/2020|EPI_ISL_418232|2020-03-15	7
hCoV-19/France/IDF-2533/2020|EPI_ISL_418233|2020-03-15	7
hCoV-19/France/IDF-2534/2020|EPI_ISL_418234|2020-03-14	5
hCoV-19/France/IDF-2561/2020|EPI_ISL_418235|2020-03-16	8
hCoV-19/France/HDF-2586/2020|EPI_ISL_418236|2020-03-16	7
hCoV-19/France/HDF-2595/2020|EPI_ISL_418237|2020-03-16	11
hCoV-19/France/HDF-2597/2020|EPI_ISL_418238|2020-03-16	6
hCoV-19/France/HDF-2601/2020|EPI_ISL_418239|2020-03-16	10
hCoV-19/France/IDF-2684/2020|EPI_ISL_418240|2020-03-16	4
hCoV-19/France/ARA-094100/2020|EPI_ISL_418412|2020-03-15	7
hCoV-19/France/ARA-09428/2020|EPI_ISL_418413|2020-03-15	6
hCoV-19/France/ARA-09434/2020|EPI_ISL_418414|2020-03-15	5
hCoV-19/France/ARA-09588/2020|EPI_ISL_418416|2020-03-16	7
hCoV-19/France/ARA-09686/2020|EPI_ISL_418417|2020-03-16	5
hCoV-19/France/ARA-10163/2020|EPI_ISL_418418|2020-03-16	6
hCoV-19/France/ARA-10165/2020|EPI_ISL_418419|2020-03-16	6
hCoV-19/France/ARA-10170/2020|EPI_ISL_418420|2020-03-17	9
hCoV-19/France/ARA-10172/2020|EPI_ISL_418421|2020-03-17	8
hCoV-19/France/ARA-10184/2020|EPI_ISL_418422|2020-03-17	4
hCoV-19/France/ARA-10188/2020|EPI_ISL_418423|2020-03-17	6
hCoV-19/France/ARA-10189/2020|EPI_ISL_418424|2020-03-17	5
hCoV-19/France/ARA-10192/2020|EPI_ISL_418425|2020-03-17	5
hCoV-19/France/ARA-10251/2020|EPI_ISL_418426|2020-03-17	7
hCoV-19/France/ARA-10257/2020|EPI_ISL_418427|2020-03-17	4
hCoV-19/France/ARA-10282/2020|EPI_ISL_418428|2020-03-17	9
hCoV-19/France/HDF-2306/2020|EPI_ISL_421500|2020-03-11	9
hCoV-19/France/IDF-2359/2020|EPI_ISL_421501|2020-03-12	8
hCoV-19/France/IDF-2412/2020|EPI_ISL_421502|2020-03-12	8
hCoV-19/France/IDF-2414/2020|EPI_ISL_421503|2020-03-12	8
hCoV-19/France/IDF-2536/2020|EPI_ISL_421504|2020-03-14	6
hCoV-19/France/IDF-2548/2020|EPI_ISL_421505|2020-03-15	10
hCoV-19/France/IDF-2251/2020|EPI_ISL_428355|2020-03-11	9
hCoV-19/France/IDF-2252/2020|EPI_ISL_428356|2020-03-11	8
hCoV-19/France/IDF-2253/2020|EPI_ISL_428357|2020-03-11	8
hCoV-19/France/IDF-CIBU200107/2020|EPI_ISL_437689|2020-02-27	6
hCoV-19/France/IDF-3081/2020|EPI_ISL_443300|2020-03-17	6
hCoV-19/France/BRE-6041/2020|EPI_ISL_443313|2020-03-05	6
hCoV-19/France/ARA-05288/2020|EPI_ISL_508933|2020-02-28	5
hCoV-19/France/ARA-0591/2020|EPI_ISL_508934|2020-03-01	5
hCoV-19/France/ARA-0592/2020|EPI_ISL_508935|2020-03-02	4
hCoV-19/France/ARA-06032/2020|EPI_ISL_508936|2020-03-04	6
hCoV-19/France/ARA-06923/2020|EPI_ISL_508937|2020-03-09	5
hCoV-19/France/ARA-07055/2020|EPI_ISL_508938|2020-03-09	6
hCoV-19/France/ARA-9584/2020|EPI_ISL_509003|2020-03-16	8
hCoV-19/France/ARA-06391/2020|EPI_ISL_525536|2020-03-06	4
hCoV-19/France/ARA-10194/2020|EPI_ISL_525537|2020-03-17	5
hCoV-19/France/ARA-10259/2020|EPI_ISL_525539|2020-03-16	8
hCoV-19/France/GES-8767/2020|EPI_ISL_560620|2020-03-05	4
hCoV-19/France/GES-8771/2020|EPI_ISL_560621|2020-03-10	5
hCoV-19/France/GES-8774/2020|EPI_ISL_560622|2020-03-13	4
hCoV-19/France/GES-8777/2020|EPI_ISL_560623|2020-03-17	5
hCoV-19/France/PAC-IHU-0655/2020|EPI_ISL_568917|2020-03-08	3
hCoV-19/France/PAC-IHU-0660/2020|EPI_ISL_568919|2020-03-16	6
hCoV-19/France/PAC-IHU-0852/2020|EPI_ISL_568986|2020-03-11	6
hCoV-19/France/PAC-IHU-0012/2020|EPI_ISL_569243|2020-03-06	8
hCoV-19/France/PAC-IHU-0014/2020|EPI_ISL_569244|2020-03-07	4
hCoV-19/France/PAC-IHU-0018/2020|EPI_ISL_569247|2020-03-08	9
hCoV-19/France/PAC-IHU-0019/2020|EPI_ISL_569248|2020-03-08	6
hCoV-19/France/PAC-IHU-0020/2020|EPI_ISL_569249|2020-03-11	6
hCoV-19/France/PAC-IHU-0021/2020|EPI_ISL_569250|2020-03-10	6
hCoV-19/France/PAC-IHU-0022/2020|EPI_ISL_569251|2020-03-12	6
hCoV-19/France/PAC-IHU-0024/2020|EPI_ISL_569252|2020-03-14	8
hCoV-19/France/PAC-IHU-0026/2020|EPI_ISL_569253|2020-03-14	5
hCoV-19/France/PAC-IHU-0028/2020|EPI_ISL_569254|2020-03-17	5
hCoV-19/France/PAC-IHU-0029/2020|EPI_ISL_569255|2020-03-17	8
hCoV-19/France/PAC-IHU-0030/2020|EPI_ISL_569256|2020-03-17	6
hCoV-19/France/PAC-IHU-0130/2020|EPI_ISL_569326|2020-03-12	6
hCoV-19/France/PAC-IHU-0131/2020|EPI_ISL_569327|2020-03-12	6
hCoV-19/France/PAC-IHU-0132/2020|EPI_ISL_569328|2020-03-13	7
hCoV-19/France/PAC-IHU-0133/2020|EPI_ISL_569329|2020-03-13	6
hCoV-19/France/PAC-IHU-0135/2020|EPI_ISL_569330|2020-03-14	6
hCoV-19/France/PAC-IHU-0136/2020|EPI_ISL_569331|2020-03-15	4
hCoV-19/France/PAC-IHU-0139/2020|EPI_ISL_569332|2020-03-15	8
hCoV-19/France/PAC-IHU-0152/2020|EPI_ISL_569338|2020-03-16	7
hCoV-19/France/ARA-08938-isl/2020|EPI_ISL_578176|2020-03-14	6
hCoV-19/France/ARA-09112-isl/2020|EPI_ISL_578177|2020-03-14	6
hCoV-19/France/ARA-SC340/2020|EPI_ISL_641542|2020-03-12	5
hCoV-19/France/ARA-SC359/2020|EPI_ISL_641545|2020-03-06	7
hCoV-19/France/OCC-SC415/2020|EPI_ISL_641551|2020-03-14	5
hCoV-19/France/OCC-SC417/2020|EPI_ISL_641552|2020-03-14	8
hCoV-19/France/OCC-SC418/2020|EPI_ISL_641553|2020-03-14	5
hCoV-19/France/OCC-SC465/2020|EPI_ISL_641556|2020-03-03	9
hCoV-19/France/OCC-SC531/2020|EPI_ISL_644700|2020-03-12	7
hCoV-19/France/OCC-SC532/2020|EPI_ISL_644701|2020-03-13	10
hCoV-19/France/OCC-SC533/2020|EPI_ISL_644702|2020-03-15	7
hCoV-19/France/PAC-SC448/2020|EPI_ISL_644711|2020-03-10	4
hCoV-19/France/NAQ-SC203/2020|EPI_ISL_645169|2020-03-05	6
hCoV-19/France/NAQ-SC251/2020|EPI_ISL_645174|2020-03-16	5
hCoV-19/France/NAQ-SC255/2020|EPI_ISL_645176|2020-03-09	6
hCoV-19/France/NAQ-SC256/2020|EPI_ISL_645177|2020-03-03	5
hCoV-19/France/NAQ-SC258/2020|EPI_ISL_645178|2020-03-09	5
hCoV-19/France/ARA-SC364/2020|EPI_ISL_645184|2020-03-08	7
hCoV-19/France/ARA-SC377/2020|EPI_ISL_645188|2020-03-11	4
hCoV-19/France/ARA-SC379/2020|EPI_ISL_645189|2020-03-13	7
hCoV-19/France/ARA-SC383/2020|EPI_ISL_645190|2020-03-15	4
hCoV-19/France/ARA-SC387/2020|EPI_ISL_645191|2020-03-17	6
hCoV-19/France/OCC-SC534/2020|EPI_ISL_645197|2020-03-16	7
hCoV-19/France/OCC-SC535/2020|EPI_ISL_645198|2020-03-16	6
hCoV-19/France/ARA-SC343/2020|EPI_ISL_660338|2020-03-15	6
hCoV-19/France/ARA-SC345/2020|EPI_ISL_660340|2020-03-15	7
hCoV-19/France/ARA-SC358/2020|EPI_ISL_660344|2020-03-08	7
hCoV-19/France/ARA-SC360/2020|EPI_ISL_660345|2020-03-07	6
hCoV-19/France/ARA-SC361/2020|EPI_ISL_660346|2020-03-07	6
hCoV-19/France/ARA-SC362/2020|EPI_ISL_660347|2020-03-07	6
hCoV-19/France/ARA-SC363/2020|EPI_ISL_660348|2020-03-07	6
hCoV-19/France/ARA-SC365/2020|EPI_ISL_660349|2020-03-08	6
hCoV-19/France/ARA-SC378/2020|EPI_ISL_660353|2020-03-11	4
hCoV-19/France/ARA-SC381/2020|EPI_ISL_660354|2020-03-14	9
hCoV-19/France/ARA-SC384/2020|EPI_ISL_660356|2020-03-16	8
hCoV-19/France/ARA-SC385/2020|EPI_ISL_660357|2020-03-17	10
hCoV-19/France/ARA-SC386/2020|EPI_ISL_660358|2020-03-17	8
hCoV-19/France/OCC-SC419/2020|EPI_ISL_660373|2020-03-14	6
hCoV-19/France/OCC-SC464/2020|EPI_ISL_660672|2020-03-03	8
hCoV-19/France/OCC-SC469/2020|EPI_ISL_660673|2020-03-07	6
hCoV-19/France/OCC-SC473/2020|EPI_ISL_660675|2020-03-16	7
hCoV-19/France/OCC-SC475/2020|EPI_ISL_660676|2020-03-17	10
hCoV-19/France/OCC-SC476/2020|EPI_ISL_660677|2020-03-17	7
hCoV-19/France/OCC-SC477/2020|EPI_ISL_660678|2020-03-17	10
hCoV-19/France/OCC-SC478/2020|EPI_ISL_660679|2020-03-17	6
hCoV-19/France/OCC-SC479/2020|EPI_ISL_660680|2020-03-17	5
hCoV-19/France/NAQ-SC252/2020|EPI_ISL_663206|2020-03-16	5
hCoV-19/France/NAQ-SC253/2020|EPI_ISL_663207|2020-03-14	5
hCoV-19/France/NAQ-SC257/2020|EPI_ISL_663208|2020-03-09	5
hCoV-19/France/NAQ-SC259/2020|EPI_ISL_663209|2020-03-08	5
hCoV-19/France/NAQ-SC260/2020|EPI_ISL_663210|2020-03-06	4
hCoV-19/France/ARA-SC098/2020|EPI_ISL_666684|2020-03-16	8
hCoV-19/France/ARA-SC099/2020|EPI_ISL_666685|2020-03-16	6
hCoV-19/France/ARA-6041/2020|EPI_ISL_681261|2020-03-04	4
hCoV-19/France/ARA-6048/2020|EPI_ISL_681262|2020-03-04	4
hCoV-19/France/ARA-6245/2020|EPI_ISL_681263|2020-03-05	4
hCoV-19/France/ARA-SC011/2020|EPI_ISL_683331|2020-03-02	4
hCoV-19/France/PAC02004/2020|EPI_ISL_693388|2020-02-29	7
hCoV-19/France/PAC02005/2020|EPI_ISL_693389|2020-03-03	5
hCoV-19/France/PAC02011/2020|EPI_ISL_693390|2020-03-07	4
hCoV-19/France/ARA-SC148/2020|EPI_ISL_700348|2020-03-09	5
hCoV-19/France/ARA-SC149/2020|EPI_ISL_700349|2020-03-09	5
hCoV-19/France/NAQ-isl1/2020|EPI_ISL_707781|2020-03-12	4
hCoV-19/France/NAQ-isl2/2020|EPI_ISL_707782|2020-03-17	7
hCoV-19/France/UN-FRA-WGS157/2020|EPI_ISL_779254|2020-03-06	6
hCoV-19/France/IDF_HB_112003012438/2020|EPI_ISL_940272|2020-03-04	6
hCoV-19/France/IDF_HB_112003034780/2020|EPI_ISL_940351|2020-03-09	4
hCoV-19/France/IDF_HB_112003046955/2020|EPI_ISL_940373|2020-03-12	10
hCoV-19/France/IDF_HB_112003047812/2020|EPI_ISL_940375|2020-03-12	7
hCoV-19/France/IDF_HB_112003048347/2020|EPI_ISL_940376|2020-03-12	7
hCoV-19/France/IDF_HB_112003048351/2020|EPI_ISL_940377|2020-03-13	6
hCoV-19/France/IDF_HB_112003048474/2020|EPI_ISL_940378|2020-03-12	11
hCoV-19/France/IDF_HB_112003049418/2020|EPI_ISL_940380|2020-03-13	6
hCoV-19/France/IDF_HB_112003050136/2020|EPI_ISL_940384|2020-03-13	7
hCoV-19/France/IDF_HB_112003050226/2020|EPI_ISL_940385|2020-03-13	6
hCoV-19/France/IDF_HB_112003050264/2020|EPI_ISL_940386|2020-03-13	6
hCoV-19/France/IDF_HB_112003050431/2020|EPI_ISL_940388|2020-03-13	6
hCoV-19/France/IDF_HB_112003050441/2020|EPI_ISL_940389|2020-03-13	8
hCoV-19/France/IDF_HB_112003050469/2020|EPI_ISL_940390|2020-03-13	6
hCoV-19/France/IDF_HB_112003050508/2020|EPI_ISL_940392|2020-03-13	7
hCoV-19/France/IDF_HB_112003051149/2020|EPI_ISL_940397|2020-03-13	7
hCoV-19/France/IDF_PSL_487/2020|EPI_ISL_1015210|2020-02-28	7
hCoV-19/France/IDF_PSL_488/2020|EPI_ISL_1015211|2020-02-28	7
hCoV-19/France/IDF_PSL_202/2020|EPI_ISL_1015212|2020-03-01	8
hCoV-19/France/IDF_PSL_138/2020|EPI_ISL_1015213|2020-03-05	9
hCoV-19/France/IDF_PSL_73/2020|EPI_ISL_1015214|2020-03-06	6
hCoV-19/France/IDF_PSL_79/2020|EPI_ISL_1015215|2020-03-08	4
hCoV-19/France/IDF_PSL_8/2020|EPI_ISL_1015216|2020-03-08	7
hCoV-19/France/IDF_PSL_162/2020|EPI_ISL_1015217|2020-03-09	7
hCoV-19/France/IDF_PSL_114/2020|EPI_ISL_1015218|2020-03-09	6
hCoV-19/France/IDF_PSL_94/2020|EPI_ISL_1015219|2020-03-09	7
hCoV-19/France/IDF_PSL_223/2020|EPI_ISL_1015220|2020-03-10	8
hCoV-19/France/IDF_PSL_90/2020|EPI_ISL_1015221|2020-03-11	5
hCoV-19/France/IDF_PSL_115/2020|EPI_ISL_1015222|2020-03-12	7
hCoV-19/France/IDF_PSL_31/2020|EPI_ISL_1015223|2020-03-12	8
hCoV-19/France/IDF_PSL_121/2020|EPI_ISL_1015224|2020-03-14	6
hCoV-19/France/IDF_PSL_72/2020|EPI_ISL_1015225|2020-03-15	6
hCoV-19/France/IDF_PSL_143/2020|EPI_ISL_1015226|2020-03-16	7
hCoV-19/France/IDF_PSL_92/2020|EPI_ISL_1015227|2020-03-16	6
hCoV-19/France/IDF_PSL_27/2020|EPI_ISL_1015228|2020-03-17	9
hCoV-19/France/IDF_PSL_66/2020|EPI_ISL_1015229|2020-03-17	9
hCoV-19/France/IDF_PSL_64/2020|EPI_ISL_1015327|2020-03-16	8
hCoV-19/France/IDF_PSL_93/2020|EPI_ISL_1015328|2020-03-16	8
hCoV-19/France/IDF_PSL_103/2020|EPI_ISL_1015329|2020-03-17	6
hCoV-19/France/IDF-PSL-230/2020|EPI_ISL_1063906|2020-03-09	7
hCoV-19/France/IDF_HB_112003025143/2020|EPI_ISL_1296382|2020-03-06	4
hCoV-19/France/IDF_HB_112003038361/2020|EPI_ISL_1296384|2020-03-10	6
hCoV-19/France/IDF_HB_662003057873/2020|EPI_ISL_1296392|2020-03-16	9
hCoV-19/France/NOR-N1620/2020|EPI_ISL_414624|2020-02-26	6
hCoV-19/France/PDL-1643/2020|EPI_ISL_414625|2020-02-26	8
hCoV-19/France/HDF-1684/2020|EPI_ISL_414626|2020-02-29	6
hCoV-19/France/HDF-1795/2020|EPI_ISL_414627|2020-03-02	6
hCoV-19/France/HDF-1805/2020|EPI_ISL_414628|2020-03-02	6
hCoV-19/France/HDF-1870/2020|EPI_ISL_414629|2020-03-03	5
hCoV-19/France/HDF-1871/2020|EPI_ISL_414630|2020-03-03	9
hCoV-19/France/GES-1973/2020|EPI_ISL_414631|2020-03-04	4
hCoV-19/France/GES-1977/2020|EPI_ISL_414632|2020-03-04	9
hCoV-19/France/IDF-1980/2020|EPI_ISL_414633|2020-03-04	6
hCoV-19/France/HDF-1986/2020|EPI_ISL_414634|2020-03-04	9
hCoV-19/France/HDF-1988/2020|EPI_ISL_414635|2020-03-04	8
hCoV-19/France/HDF-1989/2020|EPI_ISL_414636|2020-03-04	10
hCoV-19/France/HDF-1993/2020|EPI_ISL_414637|2020-03-04	7
hCoV-19/France/HDF-1995/2020|EPI_ISL_414638|2020-03-04	7
hCoV-19/France/HDF-2039/2020|EPI_ISL_415649|2020-03-05	8
hCoV-19/France/IDF-2075/2020|EPI_ISL_415650|2020-03-02	7
hCoV-19/France/BFC-2094/2020|EPI_ISL_415651|2020-03-05	5
hCoV-19/France/BFC-2147/2020|EPI_ISL_415652|2020-03-05	5
hCoV-19/France/HDF-2174/2020|EPI_ISL_415654|2020-03-09	8
hCoV-19/France/IDF-2279/2020|EPI_ISL_416500|2020-03-11	4
hCoV-19/France/IDF-2284/2020|EPI_ISL_416501|2020-03-10	7
hCoV-19/France/BRE-2330/2020|EPI_ISL_416502|2020-02-26	7
hCoV-19/France/BRE-2335/2020|EPI_ISL_416504|2020-03-02	6
hCoV-19/France/BRE-2336/2020|EPI_ISL_416505|2020-03-02	6
hCoV-19/France/BRE-2337/2020|EPI_ISL_416506|2020-03-03	6
hCoV-19/France/BRE-2343/2020|EPI_ISL_416508|2020-03-06	6
hCoV-19/France/BRE-2344/2020|EPI_ISL_416509|2020-03-06	8
hCoV-19/France/BRE-2346/2020|EPI_ISL_416510|2020-03-06	6
hCoV-19/France/BRE-2351/2020|EPI_ISL_416513|2020-03-07	8
hCoV-19/France/ARA-1733/2020|EPI_ISL_416745|2020-03-10	7
hCoV-19/France/ARA-425/2020|EPI_ISL_416746|2020-03-03	10
hCoV-19/France/ARA-487/2020|EPI_ISL_416747|2020-03-04	4
hCoV-19/France/ARA-508/2020|EPI_ISL_416748|2020-03-04	9
hCoV-19/France/ARA-532/2020|EPI_ISL_416749|2020-03-04	5
hCoV-19/France/ARA-651/2020|EPI_ISL_416751|2020-03-05	5
hCoV-19/France/ARA-650/2020|EPI_ISL_416752|2020-03-04	5
hCoV-19/France/ARA-06531/2020|EPI_ISL_416756|2020-03-06	5
hCoV-19/France/ARA-06678/2020|EPI_ISL_416757|2020-03-07	6
hCoV-19/France/ARA-0693/2020|EPI_ISL_416758|2020-03-08	7
hCoV-19/France/ARA-10552/2020|EPI_ISL_419168|2020-03-17	5
hCoV-19/France/BFC-2709/2020|EPI_ISL_420038|2020-03-17	5
hCoV-19/France/GES-2720/2020|EPI_ISL_420039|2020-03-12	4
hCoV-19/France/GES-2722/2020|EPI_ISL_420040|2020-03-12	4
hCoV-19/France/HDF-2748/2020|EPI_ISL_420041|2020-03-17	6
hCoV-19/France/IDF-2768/2020|EPI_ISL_420042|2020-03-17	7
hCoV-19/France/GES-2843/2020|EPI_ISL_420045|2020-03-17	10
hCoV-19/France/IDF-2848/2020|EPI_ISL_420046|2020-03-17	5
hCoV-19/France/IDF-2849/2020|EPI_ISL_420047|2020-03-17	4
hCoV-19/France/GES-3067/2020|EPI_ISL_420055|2020-03-17	5
hCoV-19/France/HDF-1463/2020|EPI_ISL_429968|2020-02-21	6
hCoV-19/France/HDF-CIBU200132/2020|EPI_ISL_437690|2020-02-29	5
hCoV-19/France/BRE-5322/2020|EPI_ISL_443266|2020-03-16	8
hCoV-19/France/IDF-211-80/2020|EPI_ISL_469282|2020-03-11	9
hCoV-19/France/ARA-07639/2020|EPI_ISL_508872|2020-03-11	6
hCoV-19/France/ARA-07910/2020|EPI_ISL_508873|2020-03-12	5
hCoV-19/France/ARA-08589/2020|EPI_ISL_508874|2020-03-13	6
hCoV-19/France/ARA-0873/2020|EPI_ISL_508875|2020-03-14	7
hCoV-19/France/ARA-08938/2020|EPI_ISL_508876|2020-03-14	6
hCoV-19/France/ARA-09178/2020|EPI_ISL_508877|2020-03-15	5
hCoV-19/France/ARA-09193/2020|EPI_ISL_508878|2020-03-15	5
hCoV-19/France/ARA-10160/2020|EPI_ISL_508879|2020-03-16	6
hCoV-19/France/ARA-10175/2020|EPI_ISL_508880|2020-03-16	6
hCoV-19/France/ARA-10242/2020|EPI_ISL_508881|2020-03-16	4
hCoV-19/France/NAQ-NA01745/2020|EPI_ISL_508910|2020-03-11	6
hCoV-19/France/ARA-07148/2020|EPI_ISL_508939|2020-03-09	5
hCoV-19/France/ARA-07169/2020|EPI_ISL_508940|2020-03-09	6
hCoV-19/France/ARA-07314/2020|EPI_ISL_508942|2020-03-10	7
hCoV-19/France/ARA-07722/2020|EPI_ISL_508943|2020-03-11	7
hCoV-19/France/ARA-0779/2020|EPI_ISL_508945|2020-03-11	5
hCoV-19/France/ARA-08067/2020|EPI_ISL_508946|2020-03-12	7
hCoV-19/France/ARA-0814/2020|EPI_ISL_508947|2020-03-12	7
hCoV-19/France/ARA-08417/2020|EPI_ISL_508948|2020-03-13	4
hCoV-19/France/ARA-10441/2020|EPI_ISL_508998|2020-03-17	8
hCoV-19/France/PAC-IHU-0648/2020|EPI_ISL_568912|2020-03-13	6
hCoV-19/France/PAC-IHU-0650/2020|EPI_ISL_568914|2020-03-17	6
hCoV-19/France/PAC-IHU-0662/2020|EPI_ISL_568920|2020-03-16	8
hCoV-19/France/PAC-IHU-0668/2020|EPI_ISL_568921|2020-03-17	5
hCoV-19/France/PAC-IHU-0670/2020|EPI_ISL_568922|2020-03-16	9
hCoV-19/France/PAC-IHU-0756/2020|EPI_ISL_568956|2020-03-15	7
hCoV-19/France/ARA-SC001/2020|EPI_ISL_629081|2020-02-28	8
hCoV-19/France/ARA-SC002/2020|EPI_ISL_629082|2020-02-28	4
hCoV-19/France/ARA-SC003/2020|EPI_ISL_629083|2020-02-29	4
hCoV-19/France/ARA-SC004/2020|EPI_ISL_629084|2020-02-19	4
hCoV-19/France/ARA-SC005/2020|EPI_ISL_629085|2020-02-29	4
hCoV-19/France/ARA-SC014/2020|EPI_ISL_629086|2020-03-03	5
hCoV-19/France/ARA-SC147/2020|EPI_ISL_634817|2020-03-09	5
hCoV-19/France/ARA-SC150/2020|EPI_ISL_634818|2020-03-09	4
