n_iter	R0	timestart	llh
0.0	5.899999999999999	-6.0	-40.359183672641436
0.0	5.899999999999999	-8.0	-43.95803029223105
0.0	5.899999999999999	-10.0	-inf
0.0	5.899999999999999	-12.0	-inf
0.0	5.899999999999999	-14.0	-inf
0.0	5.899999999999999	-16.0	-inf
0.0	5.899999999999999	-18.0	-inf
0.0	5.899999999999999	-20.0	-inf
0.0	5.899999999999999	-22.0	-inf
0.0	5.899999999999999	-24.0	-inf
0.0	5.899999999999999	-26.0	-inf
0.0	5.899999999999999	-28.0	-inf
0.0	5.899999999999999	-30.0	-inf
0.0	5.899999999999999	-32.0	-inf
0.0	5.899999999999999	-34.0	-inf
0.0	5.899999999999999	-36.0	-inf
0.0	5.899999999999999	-38.0	-inf
0.0	5.899999999999999	-40.0	-inf
0.0	5.899999999999999	-42.0	-inf
0.0	5.899999999999999	-44.0	-inf
0.0	5.899999999999999	-46.0	-inf
0.0	5.899999999999999	-48.0	-inf
0.0	5.899999999999999	-50.0	-inf
